This is XeTeX, Version 3.14159265-2.6-0.99991 (TeX Live 2014) (preloaded format=xelatex 2014.11.25)  25 NOV 2014 23:05
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**abstract.tex
(./abstract.tex
LaTeX2e <2014/05/01>
Babel <3.9k> and hyphenation patterns for 78 languages loaded.

! LaTeX Error: Environment abstract undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.10 \begin{abstract}
                     
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.12 认
        知无线电网络最早提出于1999年，主要用于解决频谱�...

You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no 认 in font nullfont!
Missing character: There is no 知 in font nullfont!
Missing character: There is no 无 in font nullfont!
Missing character: There is no 线 in font nullfont!
Missing character: There is no 电 in font nullfont!
Missing character: There is no 网 in font nullfont!
Missing character: There is no 络 in font nullfont!
Missing character: There is no 最 in font nullfont!
Missing character: There is no 早 in font nullfont!
Missing character: There is no 提 in font nullfont!
Missing character: There is no 出 in font nullfont!
Missing character: There is no 于 in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no 9 in font nullfont!
Missing character: There is no 9 in font nullfont!
Missing character: There is no 9 in font nullfont!
Missing character: There is no 年 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 主 in font nullfont!
Missing character: There is no 要 in font nullfont!
Missing character: There is no 用 in font nullfont!
Missing character: There is no 于 in font nullfont!
Missing character: There is no 解 in font nullfont!
Missing character: There is no 决 in font nullfont!
Missing character: There is no 频 in font nullfont!
Missing character: There is no 谱 in font nullfont!
Missing character: There is no 固 in font nullfont!
Missing character: There is no 定 in font nullfont!
Missing character: There is no 分 in font nullfont!
Missing character: There is no 配 in font nullfont!
Missing character: There is no 政 in font nullfont!
Missing character: There is no 策 in font nullfont!
Missing character: There is no 导 in font nullfont!
Missing character: There is no 致 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 无 in font nullfont!
Missing character: There is no 线 in font nullfont!
Missing character: There is no 频 in font nullfont!
Missing character: There is no 谱 in font nullfont!
Missing character: There is no 资 in font nullfont!
Missing character: There is no 源 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 浪 in font nullfont!
Missing character: There is no 费 in font nullfont!
Missing character: There is no 。 in font nullfont!
Missing character: There is no 认 in font nullfont!
Missing character: There is no 知 in font nullfont!
Missing character: There is no 无 in font nullfont!
Missing character: There is no 线 in font nullfont!
Missing character: There is no 电 in font nullfont!
Missing character: There is no 网 in font nullfont!
Missing character: There is no 络 in font nullfont!
Missing character: There is no 允 in font nullfont!
Missing character: There is no 许 in font nullfont!
Missing character: There is no 未 in font nullfont!
Missing character: There is no 注 in font nullfont!
Missing character: There is no 册 in font nullfont!
